path	kind	required	exists	size_bytes	sha256
scripts	directory	true	true	NA	NA
R	directory	true	true	NA	NA
config	directory	true	true	NA	NA
results/qc	directory	true	true	NA	NA
Backup	directory	true	true	NA	NA
scripts/Backup	directory	true	true	NA	NA
scripts/00_run_full_audit.py	file	true	true	682	69dd18e50192b70565720861bf2146daea197320ea917450840990bc4895ff29
scripts/00_run_full_audit_final.py	file	true	true	29248	1ffc6d009cd1d393146b928d829c25c55323f7e2cdc0932b900ad367b362c895
scripts/audit_common.py	file	true	true	2632	d9f574e49ec5c0062bbe217cf1b4f6116fecd957b25a879dfaa51bc86c502f02
scripts/01_build_expected_manifest.py	file	true	true	1051	839665b8fc17649fdcce73884d03dd83bd64a3fd752d9597fa944210df51c6e8
scripts/02_audit_raw_downloads.py	file	true	true	1542	1261027a97d8bb3bf0c0184a24e3210e0a36b1f55ae9c1c132e5612a03e98b8e
scripts/01_prepare_exposure_fast.R	file	true	true	18522	e8d9dc7b7c2049878c022d61aae0cecf2e36cd820aac849ee0220010719f845d
scripts/setup_codex_env.sh	file	true	true	3201	d94244037d6c69e78b6429388d3db6a0e3dfd6aa732b0dbbd2296b7ede26c545
requirements.txt	file	true	true	32	041f0d1b830a2a7ca25da70b1310280180aa406e7f1a8439daa33bc15d6d9e81
config/audit_config.json	file	true	true	910	06ecad4cdef5057a967ff015fa4b6c6d1409f6687e830d6161fff9b6151b1683
config/audit_config_colab_drive.json	file	true	true	946	c8e4536cca5acf0e226f946e176397e26cf9c542c4500e823453e040c55e9b24
AGENTS.md	file	true	true	741	c6a6380e7647c8467057200c9ffa8cd8aaaebe7ef11087d54a2626fd402bb973
scripts/codex_smoke_test.sh	file	true	true	3655	094aa906fe7f8dde1e1a5648dd7b2a6d20d3a555b3688f745d5060d339e7ee04
scripts/colab_smoke_test.sh	file	true	true	324	09120e1bae32d38296b2bb76a8578d6f0a355a0b9a6b716a248c4e99a9cf4196
tests/fixtures/audit_config.json	file	true	true	1090	ceb1fd2e8aed0fa0b1579b31c4bc0cf97d6733104dc5db7fcdef3bf7ab61d177
tests/fixtures/master_manifest.tsv	file	true	true	254	67de23195a8d31a2ab8123162a91eeb3ada94da0cea9a54367dc8a4a02ab113e
tests/fixtures/site_metadata.tsv	file	true	true	101	d15d9d1af04a33a4d343c6e52f69a714648c739bc030cf270a6b8d069fc06fa9
tests/fixtures/raw_member.tsv	file	true	true	66	f085c6f542771956375e3b3d497bba5e66d39c93ef709865d5dd33f7a575b626
scripts/patch_empty_exposure_outputs.py	file	true	true	2578	ed2039e4cd0464d05d5a7dc9fd1421a7ecc06e6e14af25f76d9109a9ea197cb8
scripts/patch_empty_output_current.py	file	true	true	2605	a23a19f279c71476f46f7eea976258d5b9d2599b422b59a579524ffbb95b0151
scripts/patch_runner_output_exists.py	file	true	true	990	2277e2d847d3876715b574d1a1b025ac469e5755b51cd6d63f2f9bccc36e857e
scripts/Backup/01_prepare_exposure.R	file	true	true	161	e588d000243e50b71e66ea4a030febba9c5a7ee970812ace16082e0b3ccfc37d
